,Rating,Company Name,Job Title,Salary,Salaries Reported,Location,Employment Status,Job Roles
137,3.8,3Embed Software Technologies,Android Developer,400000,2,Bangalore,Full Time,Android
138,3.4,Web Digital Mantra,Android Developer,100000,2,Bangalore,Full Time,Android
139,4.5,FitnyTech,Android Developer,252000,2,Bangalore,Full Time,Android
140,4.8,CRK Gida Technologies,Android Developer,700000,2,Bangalore,Full Time,Android
141,3.7,FuGenX Technologies,Android Developer,100000,2,Bangalore,Full Time,Android
142,4.6,Outthinking,Android Developer,200000,2,Bangalore,Full Time,Android
143,2.8,iMars Technologies,Android Developer,156000,2,Bangalore,Full Time,Android
144,4.7,GreedyGame,Android Developer - Intern,348000,2,Bangalore,Intern,Android
145,4.1,In Time Tec,Android Developer,600000,2,Bangalore,Full Time,Android
146,4.3,IndGlobal,Android Developer,300000,2,Bangalore,Full Time,Android
147,4.1,CYBERNETYX Interaktiv,Android Developer,864000,2,Bangalore,Full Time,Android
148,3.7,Karabi Software,Android Developer,120000,2,Bangalore,Full Time,Android
149,4.3,Keyfalcon Solutions,Android Developer,400000,2,Bangalore,Full Time,Android
150,3.9,ABCDEF,Android Developer,168000,2,Bangalore,Full Time,Android
151,4.6,Cumulations Technologies,Android Developer,400000,2,Bangalore,Full Time,Android
152,4.2,Dcoder,Android Developer - Intern,96000,2,Bangalore,Intern,Android
153,5.0,powerplay app,Android Developer,1000000,2,Bangalore,Full Time,Android
154,4.0,Fembuddy,Android Developer,420000,2,Bangalore,Full Time,Android
155,4.5,Blewsoft Technologies,Android Developer,240000,2,Bangalore,Full Time,Android
156,4.2,Across The Globe,Android Developer - Intern,72000,2,Bangalore,Intern,Android
157,3.9,HARMAN,Android Developer,700000,2,Bangalore,Full Time,Android
158,3.2,Oust Labs,Android Developer,396000,2,Bangalore,Full Time,Android
159,4.0,Kaskeid Designs,Android Developer,264000,2,Bangalore,Full Time,Android
160,3.6,TruKKer Technologies,Android Developer,500000,2,Bangalore,Full Time,Android
161,3.3,Datamatics Global Services,Android Developer,1000000,2,Bangalore,Full Time,Android
162,3.1,Grabhouse,Android Developer,672000,2,Bangalore,Full Time,Android
163,2.8,Msewa Software Solution,Android Developer,276000,2,Bangalore,Full Time,Android
164,3.8,Honeywell,Android Developer,800000,2,Bangalore,Full Time,Android
165,3.7,Prematix Software Solution,Android Developer,200000,2,Bangalore,Full Time,Android
166,3.4,Provab Technosoft,Android Developer,492000,2,Bangalore,Full Time,Android
167,3.0,Ai-Connect,Android Developer,600000,1,Bangalore,Full Time,Android
168,3.3,Idea infinity IT Solutions,Android Developer,300000,1,Bangalore,Full Time,Android
169,3.1,Developer On Rent,Android Developer,300000,1,Bangalore,Full Time,Android
170,4.0,OZOPROP Technologies,Android Developer,432000,1,Bangalore,Full Time,Android
171,3.7,ThinkTac,Android Developer - Intern,200000,1,Bangalore,Intern,Android
172,4.3,Ashwin Infotrron,Android Developer,1188000,1,Bangalore,Full Time,Android
173,4.5,Housejoy,Android Developer,500000,1,Bangalore,Full Time,Android
174,5.0,Proven Solution,Android Developer,500000,1,Bangalore,Full Time,Android
175,5.0,Blooms Mobility Technologies,Android Developer,300000,1,Bangalore,Full Time,Android
176,3.9,DT Consulting,Android Developer,1000000,1,Bangalore,Full Time,Android
177,4.8,Kartel Technosoft,Android Developer,400000,1,Bangalore,Full Time,Android
178,3.9,Philips,Android Developer,500000,1,Bangalore,Full Time,Android
179,3.4,Vensure Employer Services,Android Developer,732000,1,Bangalore,Full Time,Android
180,4.1,Siemens,Front End Developer,500000,3,Bangalore,Full Time,Frontend
181,4.3,Fresher,Front End Developer,500000,3,Bangalore,Full Time,Frontend
182,4.2,K12 Techno Services,Front End Developer,300000,3,Bangalore,Full Time,Frontend
183,3.9,myGate,Front End Developer,700000,3,Bangalore,Full Time,Frontend
184,4.2,Moonraft Innovation Labs,Front End Developer,600000,3,Bangalore,Full Time,Frontend
185,4.5,Recro,Front End Developer,800000,3,Bangalore,Full Time,Frontend
186,4.6,Appiness Interactive,Front End Developer,264000,3,Bangalore,Full Time,Frontend
187,4.1,Playment,Front End Developer,300000,3,Bangalore,Full Time,Frontend
188,3.5,DXC Technology,Front End Developer,500000,2,Bangalore,Full Time,Frontend
189,3.9,PwC,Front End Developer,400000,2,Bangalore,Full Time,Frontend
190,4.0,Mindtree,Front End Developer,516000,2,Bangalore,Full Time,Frontend
191,3.8,Tata Consultancy Services (North America),Front End Developer,312000,2,Bangalore,Full Time,Frontend
192,4.0,TCS,Front End Developer,456000,2,Bangalore,Full Time,Frontend
193,4.0,Nones,Front End Developer,240000,2,Bangalore,Full Time,Frontend
194,4.1,EMPLOYERS,Front End Developer,468000,2,Bangalore,Full Time,Frontend
195,4.3,Fidelity Investments,Front End Developer,600000,2,Bangalore,Full Time,Frontend
196,4.4,Happiest Minds Technologies,Front End Developer,1200000,2,Bangalore,Full Time,Frontend
197,4.1,Test,Front End Developer,348000,2,Bangalore,Full Time,Frontend
198,3.3,Datamatics Global Services,Front End Developer,700000,2,Bangalore,Full Time,Frontend
199,4.3,HashedIn by Deloitte,Front End Developer,500000,2,Bangalore,Full Time,Frontend
200,3.8,Epsilon,Front End Developer,500000,2,Bangalore,Full Time,Frontend
201,3.8,ClearTax,Front End Developer,1400000,2,Bangalore,Full Time,Frontend
202,3.9,Bookmyshow,Front End Developer,700000,2,Bangalore,Full Time,Frontend
203,4.1,MountBlue Technologies,Front End Developer,312000,2,Bangalore,Full Time,Frontend
204,3.9,Soroco,Front End Developer,900000,2,Bangalore,Full Time,Frontend
205,4.1,Geekyants Software,Front End Developer,500000,2,Bangalore,Full Time,Frontend
206,3.8,Terralogic,Front End Developer,300000,2,Bangalore,Full Time,Frontend
207,4.0,i-exceed technology solutions,Front End Developer,348000,2,Bangalore,Full Time,Frontend
208,4.1,Headout,Front End Developer - Intern,204000,2,Bangalore,Intern,Frontend
209,4.4,Locus,Front End Developer,100000,2,Bangalore,Full Time,Frontend
210,3.2,Shaw Academy,Front End Developer,336000,2,Bangalore,Full Time,Frontend
211,4.6,Masai School,Front End Developer,600000,2,Bangalore,Full Time,Frontend
212,3.3,Xelpmoc Design & Tech,Front End Developer,144000,2,Bangalore,Full Time,Frontend
213,3.3,CoWrks,Front End Developer,500000,2,Bangalore,Full Time,Frontend
214,4.2,Fisdom,Front End Developer,900000,2,Bangalore,Full Time,Frontend
215,3.4,Provab Technosoft,Front End Developer,300000,2,Bangalore,Full Time,Frontend
216,4.3,CognitiveClouds,Front End Developer,300000,2,Bangalore,Full Time,Frontend
217,2.3,Artivatic Data Labs,Front End Developer,700000,2,Bangalore,Full Time,Frontend
218,4.5,VuNet Systems,Front End Developer,600000,2,Bangalore,Full Time,Frontend
219,3.4,Checktronix,Front End Developer,400000,2,Bangalore,Full Time,Frontend
220,3.5,triSys IT Services,Front End Developer,300000,2,Bangalore,Full Time,Frontend
221,4.2,Cartoon Mango,Front End Developer,1188000,2,Bangalore,Full Time,Frontend
222,4.6,SpotDraft,Front End Developer,800000,2,Bangalore,Full Time,Frontend
223,4.5,Marmeto,Front End Developer,300000,2,Bangalore,Full Time,Frontend
224,4.0,PhaseZero Ventures,Front End Developer,144000,2,Bangalore,Full Time,Frontend
225,3.6,iOSys,Front End Developer,200000,2,Bangalore,Full Time,Frontend
226,4.8,Panorbit,Front End Developer,192000,2,Bangalore,Full Time,Frontend
227,4.1,Maistering,Front End Developer,600000,2,Bangalore,Full Time,Frontend
228,3.8,Zersys Technologies,Front End Developer,200000,2,Bangalore,Full Time,Frontend
229,3.7,Amplus,Front End Developer,120000,2,Bangalore,Full Time,Frontend
230,3.9,Hop financial solutions,Front End Developer,300000,2,Bangalore,Full Time,Frontend
231,4.5,Machstatz,Front End Developer,144000,2,Bangalore,Full Time,Frontend
232,3.0,Data Ratings Intelligence,Front End Developer,800000,2,Bangalore,Full Time,Frontend
233,3.9,Tata Consultancy Services,Front End Developer,300000,1,Bangalore,Full Time,Frontend
234,4.1,Accenture,Front End Developer,120000,1,Bangalore,Full Time,Frontend
235,3.7,HCL Technologies,Front End Developer,1100000,1,Bangalore,Full Time,Frontend
236,3.9,Oracle,Front End Developer,1200000,1,Bangalore,Full Time,Frontend
237,3.7,BYJU'S,Front End Developer,600000,1,Bangalore,Full Time,Frontend
238,4.1,First Student,Front End Developer,24000,1,Bangalore,Full Time,Frontend
239,4.1,Fresher,Front End Developer - Intern,120000,1,Bangalore,Intern,Frontend
240,3.9,HARMAN,Front End Developer,636000,1,Bangalore,Full Time,Frontend
241,4.0,Zomato,Front End Developer,1500000,1,Bangalore,Full Time,Frontend
242,4.3,Self Opportunity,Front End Developer,300000,1,Bangalore,Full Time,Frontend
243,3.8,XYZ,Front End Developer,400000,1,Bangalore,Full Time,Frontend
244,4.0,TATA ELXSI,Front End Developer,500000,1,Bangalore,Full Time,Frontend
245,3.7,Sopra Steria,Front End Developer,500000,1,Bangalore,Full Time,Frontend
246,3.9,Philips,Front End Developer,612000,1,Bangalore,Full Time,Frontend
247,3.3,Ola,Front End Developer,2100000,1,Bangalore,Full Time,Frontend
248,3.4,Vedantu,Front End Developer,200000,1,Bangalore,Full Time,Frontend
249,3.9,ABCDEF,Front End Developer,912000,1,Bangalore,Full Time,Frontend
250,4.0,ABB,Front End Developer,500000,1,Bangalore,Full Time,Frontend
251,4.2,HP Inc.,Front End Developer,1100000,1,Bangalore,Full Time,Frontend
252,4.1,[24]7.ai,Front End Developer,252000,1,Bangalore,Full Time,Frontend
253,3.7,Huawei Technologies,Front End Developer,2500000,1,Bangalore,Full Time,Frontend
254,3.8,Anonymous,Front End Developer,600000,1,Bangalore,Full Time,Frontend
255,3.8,Anonymous,Front End Developer - Intern,36000,1,Bangalore,Intern,Frontend
256,4.1,Shell,Front End Developer,1400000,1,Bangalore,Full Time,Frontend
257,4.1,Shell,Front End Developer - Intern,312000,1,Bangalore,Intern,Frontend
258,3.9,XYZ (Turkey),Front End Developer,900000,1,Bangalore,Full Time,Frontend
259,3.3,Walmart,Front End Developer,1600000,1,Bangalore,Full Time,Frontend
260,3.9,JLL,Front End Developer,700000,1,Bangalore,Full Time,Frontend
261,4.1,Virtual Employee,Front End Developer,672000,1,Bangalore,Full Time,Frontend
262,3.9,Sonata Software,Front End Developer,600000,1,Bangalore,Full Time,Frontend
263,4.0,Decathlon,Front End Developer,300000,1,Bangalore,Full Time,Frontend
264,4.6,Intuit,Front End Developer,492000,1,Bangalore,Full Time,Frontend
265,4.0,Visa Inc.,Front End Developer,492000,1,Bangalore,Full Time,Frontend
266,3.7,Infinite Computer Solutions,Front End Developer,1400000,1,Bangalore,Full Time,Frontend
267,4.0,Walmart Global Tech,Front End Developer,900000,1,Bangalore,Full Time,Frontend
268,4.1,Manhattan Associates,Front End Developer,1200000,1,Bangalore,Full Time,Frontend
269,3.9,Brillio,Front End Developer,500000,1,Bangalore,Full Time,Frontend
270,3.9,Tata Consultancy Services,Java Developer,200000,30,Chennai,Full Time,Java
271,3.8,Cognizant Technology Solutions,Java Developer,400000,19,Chennai,Full Time,Java
272,3.7,HCL Technologies,Java Developer,1020000,6,Chennai,Full Time,Java
273,4.3,Full Creative,Java Developer - Intern,132000,5,Chennai,Intern,Java
274,3.7,Sans Pareil IT Services,Java Developer,84000,5,Chennai,Full Time,Java
275,4.5,DLK Technologies,Java Developer,216000,5,Chennai,Full Time,Java
276,3.1,Infoview Technologies Pvt Limited,Java Developer,600000,4,Chennai,Full Time,Java
277,3.3,Infosys,Java Developer,100000,3,Chennai,Full Time,Java
278,3.8,Wipro,Java Developer,200000,3,Chennai,Full Time,Java
279,3.8,Capgemini,Java Developer,100000,3,Chennai,Full Time,Java
280,3.7,Virtusa,Java Developer,400000,3,Chennai,Full Time,Java
281,4.3,GOFRUGAL Technologies,Java Developer - Intern,124608,3,Chennai,Intern,Java
282,4.0,Colan Infotech,Java Developer,96000,3,Chennai,Full Time,Java
283,3.4,Ravsoft Solutions,Java Developer,216000,3,Chennai,Full Time,Java
284,4.5,Softlogic Systems,Java Developer,180000,3,Chennai,Full Time,Java
285,4.1,Accenture,Java Developer,400000,2,Chennai,Full Time,Java
286,4.1,IBM,Java Developer,372000,2,Chennai,Full Time,Java
287,3.5,DXC Technology,Java Developer,300000,2,Chennai,Full Time,Java
288,4.5,Zoho,Java Developer,468000,2,Chennai,Full Time,Java
289,4.1,Hewlett Packard Enterprise | HPE,Java Developer,500000,2,Chennai,Full Time,Java
290,4.0,Intellect Design Arena,Java Developer,324000,2,Chennai,Full Time,Java
291,3.8,Servion Global Solutions,Java Developer,252000,2,Chennai,Full Time,Java
292,3.7,AnywhereWorks,Java Developer,132000,2,Chennai,Full Time,Java
293,3.4,Solartis,Java Developer,312000,2,Chennai,Full Time,Java
294,3.8,SRM Technologies,Java Developer,228000,2,Chennai,Full Time,Java
295,3.9,Urjanet,Java Developer,360000,2,Chennai,Full Time,Java
296,4.4,Surya Informatics,Java Developer,192000,2,Chennai,Full Time,Java
297,3.8,FinaTel,Java Developer,204000,2,Chennai,Full Time,Java
298,3.9,Spiro Solutions,Java Developer,96000,2,Chennai,Full Time,Java
299,4.3,7Eleven Arthasastra Technology,Java Developer,144000,2,Chennai,Full Time,Java
300,4.7,1 Crore Projects,Java Developer,144000,2,Chennai,Full Time,Java
301,2.5,Intecminds,Java Developer,168000,2,Chennai,Full Time,Java
302,3.8,Cognizant Technology Solutions,Java Developer,100000,1,Chennai,Full Time,Java
303,3.6,Tech Mahindra,Java Developer,168000,1,Chennai,Full Time,Java
304,4.5,Google,Java Developer,300000,1,Chennai,Full Time,Java
305,4.2,Freelancer,Java Developer,348000,1,Chennai,Full Time,Java
306,3.5,Atos-Syntel,Java Developer,300000,1,Chennai,Full Time,Java
307,3.8,Tata Consultancy Services (North America),Java Developer,400000,1,Chennai,Full Time,Java
308,3.8,CGI,Java Developer,300000,1,Chennai,Full Time,Java
309,3.8,FIS,Java Developer,1200000,1,Chennai,Full Time,Java
310,3.6,Atos,Java Developer,500000,1,Chennai,Full Time,Java
311,3.9,CSC,Java Developer,400000,1,Chennai,Full Time,Java
312,3.4,Newgen Software,Java Developer,600000,1,Chennai,Full Time,Java
313,3.5,CSS Corporation,Java Developer,300000,1,Chennai,Full Time,Java
314,4.1,TEKsystems,Java Developer,600000,1,Chennai,Full Time,Java
315,4.1,PayPal,Java Developer - Contractor,1000000,1,Chennai,Contractor,Java
316,3.6,Renault Nissan Technology & Business Centre,Java Developer,700000,1,Chennai,Full Time,Java
317,3.9,Bharat Electronics,Java Developer,264000,1,Chennai,Full Time,Java
318,4.3,Altimetrik,Java Developer,1800000,1,Chennai,Full Time,Java
319,3.7,Microland,Java Developer Contractor,300000,1,Chennai,Contractor,Java
320,3.7,Fujitsu,Java Developer,1100000,1,Chennai,Full Time,Java
321,4.5,IIT Madras,Java Developer,300000,1,Chennai,Full Time,Java
322,3.9,Photon,Java Developer,1100000,1,Chennai,Full Time,Java
323,4.1,Capgemini Invent,Java Developer,348000,1,Chennai,Full Time,Java
324,3.1,Infoview Technologies Pvt Limited,Java Developer,900000,1,Chennai,Full Time,Java
325,3.8,Polaris FT,Java Developer,516000,1,Chennai,Full Time,Java
326,3.8,Ramco Systems,Java Developer,1300000,1,Chennai,Full Time,Java
327,4.1,Tata,Java Developer,396000,1,Chennai,Full Time,Java
328,3.7,Mahindra Satyam,Java Developer,408000,1,Chennai,Full Time,Java
329,3.6,HTC Global Services,Java Developer,240000,1,Chennai,Full Time,Java
330,3.3,Magna Infotech,Java Developer,700000,1,Chennai,Full Time,Java
331,3.8,2COMS,Java Developer,1000000,1,Chennai,Full Time,Java
332,3.7,Diverse Lynx,Java Developer,800000,1,Chennai,Full Time,Java
333,4.4,Ideas2IT,Java Developer,500000,1,Chennai,Full Time,Java
334,3.9,ACL Digital,Java Developer,900000,1,Chennai,Full Time,Java
